ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* /Users/tom/Downloads/SmartCampusAAU-master/Android/Library/src/ => app/src/androidTest/java/
* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/odata4j-clientbundle-0.5-hacked.jar => app/libs/odata4j-clientbundle-0.5-hacked.jar
* libs/smartcampuslibrary.jar => app/libs/smartcampuslibrary.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
